Date,DM05300 [I],DM05301 [I],DM05303 [O], DM05383 [O],ZRIVSE02 Total Flow
20/03/2022 18:45,60.63692856,-6.84239006,20.4282093,-32.32070541,14.7304039
20/03/2022 19:00,64.78383636,-8.425753593,20.94186211,-37.95882034,14.30890751
20/03/2022 19:15,62.26218033,-6.517235756,21.80894089,-33.41188431,13.55859089
20/03/2022 19:30,61.01393127,-9.476616859,22.18593216,-31.40755272,16.89706326
20/03/2022 19:45,68.8385849,-9.721660614,21.67699623,-43.50686264,13.37638664
20/03/2022 20:00,63.1502037,-7.803717613,21.36126328,-35.11253357,14.48012447
20/03/2022 20:15,62.37109375,-7.799005032,20.30097389,-32.46522522,17.40389967
20/03/2022 20:30,64.30630493,-7.285354614,19.7449131,-38.59342575,13.25332069
20/03/2022 20:45,63.81203079,-6.832964897,19.76376343,-36.79642868,14.08480358
20/03/2022 21:00,59.83268356,-7.016748428,20.6544075,-32.10917282,14.08585167
20/03/2022 21:15,62.24542236,-7.016748428,18.50084114,-35.97123718,14.79009247
20/03/2022 21:30,64.01309204,-7.214669228,18.62336349,-39.8437767,12.76062107
20/03/2022 21:45,61.01392365,-5.089380741,18.84484673,-35.25914001,11.99931765
20/03/2022 22:00,57.07646561,-3.571991682,17.5018177,-31.91648674,11.23015285
20/03/2022 22:15,59.27976227,-5.965885639,18.50084305,-33.31973267,13.42507219
20/03/2022 22:30,55.71929169,-3.637965202,17.11540031,-30.16347694,12.07837963
20/03/2022 22:45,53.54949951,-1.983916044,16.87035561,-27.37584114,11.28721881
20/03/2022 23:00,56.47327423,-2.95466876,16.35670662,-32.41704941,10.65418696
20/03/2022 23:15,55.51823044,-2.502278805,15.82420444,-31.45153236,10.74477243
20/03/2022 23:30,50.84354019,-2.19126153,15.52261162,-25.24793243,12.26425767
20/03/2022 23:45,49.7712059,0.414690405,14.10418415,-23.67085648,11.58147487
